*****ा**्*ा*	*****ा**्*ा*
**्*ु*्**ै*	**्*ु*्**ै*
**्***ू*ों	**्***ू*ों
*्*ो*ि***	*्*ो*ि***
*े*्*ी*ा*	*े*्*ी*ा*
**़े*ा*	**़े*ा*
*ि*्*ा*्*ों	*ि*्*ा*्*
***ा**़*	***ा**़*
*ृ*्**ं**	*ृ*्**ं**
*ा*्*ी**ू*ी	*ा*्*ी**ू*ी
*ि*ि*ं*्**	*ि*ि*ं*्**
*ो*ौं*़	*ो*ौं*़
*ा*ि*़्*ि*	*ा*ि*़्*ि*
*ें***्***	*ें***्***
*ं*्**ा*ा*ु*ा*	*ं*्**ा*ा*ु*ा*
**्*ै*्*	**्*ै*्*
*ो*्*े*ि*	*ो*्*े*ि*
*ै****्*ु*ि*्*	*ै****्*ु*ि*्*
*ं*्	*ं*्
***ो*े*ा	***ो*े*ा
**ि***ू*ो*	**ि***ू*ो*
*ं***ू*्*	*ं***ू*्*
*ी***्*ौ*ा*	*ी***्*ौ*ा*
**ें**ा*ी	**ें**ा*ी
**ि*्****ा*ि*ों	**ि*्****ा*ि*ों
*े*ं*़्*	*े*ं*़्*
**्*्**े*ी	**्*्**े*ी
*्*ा*ां**ि*ः	*्*ा*ां**ि*ः
*्**ी*ी***ृ	*्**ी*ी***ृ
**ा**ा*्**ि*	**ा**ा*्**ि*
**ा*ं*ौ*ौ*ि*	**ा*ं*ौ*ौ*ि*
**्**	**्**
*ं*ै	*ं*ै
*ा*ु*़्*ों	*ा*ु*़्*ों
*ु*्**्*े*्*ी	*ु*्**्*े*्*ी
***ो*़्*ा	***ो*़्*ा
*ु*िं*े	*ु*िं*ा
**ु*ी***	**ु*ी***
**्*ो*	**्*ो*
*ु*ु****ि*ा*	*ु*ु****ि*ा*
***ि*ै*ि*	***ि*ै*ि*
**़ौ*ा	**़ौ*ा
*ि*़ं**ा	*ि*़ं**ा
*ुं******े*ू**	*ुं******े*ू**
**ु*ं*ों	**ु*ं*
*ो*ि*ा*्**	*ो*ि*ा*्**
*ी*ं**	*ी*ं**
*्*ौ*ा**	*्*ौ*ा**
***ा*े*ें	***ा*े*ें
**्**़ी*ं**	**्**़ी*ं**
*ि*****्*्*्*्***ि*ि*	*ि*****्*्*्*्***ि*ि*
*ो*्**ं***	*ो*्**ं***
**्**ृ	**्**ृ
*ं*ा*े*ा*ा	*ं*ा*े*ा*ा
*ू*्**ा*ी	*ू*्**ा*ी
*ं*ू	*ं*ू
***ा*ि*****्*्*्*्**ा*	***ा*ि*****्*्*्*्**ा*
*ु*ा**े*़	*ु*ा**े*़
*****्*्*्*्***्*ी**ा*	*****्*्*्*्***्*ी**ा*
**ं*ि*ा*	**ं*ि*ा*
*ा**ो*ा**ि*	*ा**ो*ा**ि*
***े*िं*	***े*िं*
*ै**्*ा**	*ै**्*ा**
**ो*्*े*ी*	**ो*्*े*ी*
*ि**़ें	*ि**़ें
**ूं	**
*्*े*ि*े*्*	*्*े*ि*े*्*
*ौ*ॉ*ि*ी	*ौ*ॉ*ि*ी
**ूँ	**
**ि*ं*्*ि*	**ि*ं*्*ि*
*ो*ि*्*ा**े*	*ो*ि*्*ा**े*
*****्*्*्*्**ा*ी**ा	*****्*्*्*्**ा*ी**ा
*ु*्**ै*ा*	*ु*्**ै*ा*
**्*्***ा**ै*ि*	**्*्***ा**ै*ि*
*ी*ि**ा*्*	*ी*ि**ा*्*
*ै*ि*ि*	*ै*ि*ि*
*ा*ु*****्*्*्*्**ो	*ा*ु*****्*्*्*्**ो
*ो**ा*****ा	*ो**ा*****ा
*****्*्*्*्**	*****्*्*्*्**
*े*्*़ी**ो*ि*्**	*े*्*़ी**ो*ि*्**
*ा***ं*्**ों	*ा***ं*्**ों
*ू*ा**ो*ि*	*ू*ा**ो*ि*
*ु*ू*ि*ू*्*	*ु*ू*ि*ू*्*
*ु**ों	*ु**
**्**ि*ँ*	**्**ि*ँ*
*़*ू**	*़*ू**
*ी*ां**	*ी*ां**
*ा*्*ि*ा*ें*्*	*ा*्*ि*ा*ें*्*
*****्*्*्*्**ा*ों	*****्*्*्*्**ा*ों
*े*ो**ो*	*े*ो**ो*
*े*ैं**	*े*ैं**
*्*ा***ी	*्*ा***ी
ं***ं	ं***ं
*े*ा*ि*्*ा*	*े*ा*ि*्*ा*
*ो*ा*ा*्*ा	*ो*ा*ा*्*ा
*्*ॅा*्*	*्*ॅा*्*
*ु*िं*ा	*ु*िं*ा
*ै*्*ू**	*ै*्*ू**
**्***्******	**्***्******
**्*े*े*्*े*्*्	**्*े*े*्*े*्*्
*ु**ि*ां	*ु**ि*ां
*ु**ं*	*ु**ं*
**ं***ों	**ं***ों
*्**ृ**्*	*्**ृ**्*
****्*ी*	****्*ी*
*्**़्*ि*ि*्*	*्**़्*ि*ि*्*
*ि*ा****े	*ि*ा****े
***ा*ो*ु	***ा*ो*ु
*ू*ा*	*ू*ा*
*ि*ा****ी	*ि*ा****ी
**्**्*	**्**्*
*ि*ा**ं**ों	*ि*ा**ं**ों
*्*ै***	*्*ै***
****ृ*्*ि*ां	****ृ*्*ि*ां
*ै****	*ै****
*ा*्***्*ा*ं	*ा*्***्*ा
***़*	***़*
*ो*्***	*ो*्***
***ा*्*ी*	***ा*्*ी*
**ू**ा**़ी	**ू**ा**़ी
*ुं*ि*ां	*ुं*ि*ां
*ी*़ा*ा*ी	*ी*़ा*ा*ी
*ुं*ि*ाँ	*ुं*ि*ाँ
*्*े*्*ी*े	*्*े*्*ी*े
*ी*ि*ो*ा*्**	*ी*ि*ो*ा*्**
**ि**ो	**ि**ो
**ी*्*्*ि*	**ीं*्*ि*
*ा*्**्**ा*ी	*ा*्**्**ा*ी
*े*़ा*	*े*़ा*
*ँ*ा**े	*ँ*ा*
*ि*ि*े*़	*ि*ि*े*़
**ू*ा**	**ू*ा**
*ा*ा*ु***	*ा*ा*ु***
**्***ि*्*	**्***ि*्*
*ी*ेंः	*ी*ेंः
**ु*्*े*****	**ु*्*े*****
*ि*्*ु*े**	*ि*्*ु*े**
*ि*ी*	*ि*ी*
*ु*ू*ं	*ु*ू*ं
*ॉ*्*े*ि*	*ॉ*्*े*ि*
**ि*ि*्*	**ि*ि*्*
**ि***ा**ी*	**ि***ा**ी*
*ँ*ा	*ँ*ा
*्*े*्*ा*ृ*ों	*्*े*्*ा*ृ*ों
*ि*ें*्*ि*	*ि*ें*्*ि*
**ौ**ा*ि*	**ौ**ा*ि*
*ु*्*ि*ं**	*ु*्*ि*ं**
*ं***्**ा*ं	*ं***्**ा*ं
*ों**ा*ा	*ों**ा*ा
*ँ*े	*ँ*
**ु*्*ि*ु*्*	**ु*्*ि*ु*्*
*ै**्*ि**ा	*ै**्*ि**ा
*ँ*ो	*ँ*ो
*ें***ा***	*ें***ा***
*ी*ो*े*ि*़्*	*ी*ो*े*ि*़्*
*ै*े*ों	*ै*े*ों
**्*ां**ू*्*	**्*ां**ू*्*
**्*े*ी*े	**्*े*ी*े
*ू*़्*ी	*ू*़्*ी
*ै***्**ि*ो*ा*्**	*ै***्**ि*ो*ा*्**
*ि*ा*े*ें	*ि*ा*े*ें
**ी*ि*ां	**ी*ि*ां
*ै*ि**्*	*ै*ि**्*
*्*्*ी**ु*ू*	*्*्*ी**ु*ू*
*ो***ो**़ों	*ो***ो**़ों
*े*ी*******्*्*्*्**ें	*े*ी*******्*्*्*्**ें
*ं*ो***ा*ि*ों	*ं*ो***ा*ी
*ा**ो*ो*	*ा**ो*ो*
**्***्*ं*ों	**्***्*ं*ों
*ं*्*ु*े*	*ं*्*ु*े*
*ूं*े*े	*ूं*े*े
*ा*ृ*****्*्*्*्**	*ा*ृ*****्*्*्*्**
*ी****ा*ि*ों	*ी****ा*ि*ों
*ा*ा**ि*े*	*ा*ा**ि*े*
***्*ा*ि*े*	***्*ा*ि*े*
**्**ी*ों	**्**ी*ों
**्***ा*ि*्*	**्***ा*ि*्*
**ा**ा*	**ा**ा*
*ि*ा*ि***	*ि*ा*ि***
***्*ो*्*ा**	***्*ो*्*ा**
*****्*्*्*्**ा**ू*्*ि	*****्*्*्*्**ा**ू*्*ि
****े**ि*े	****े**ि*े
*ू*़ै	*ू*़ै
*ं*्**ा**ा*	*ं*्**ा**ा*
*ु*ू*्*	*ु*ू*्*
*े*्*ें*े*	*े*्*ें*े*
**़्**ि*ां	**़्**ि*ां
*ि*्***्***्*ा	*ि*्***्***्*ा
*िं*ा**	*िं*ा**
*ि*्*ा****	*ि*्*ा****
*ु*****्*्*्*्****	*ु*****्*्*्*्****
****ा*्*ी	****ा*्*ी
*्*े**ें*	*्*े**ें*
*ं*ो****ि**ी	*ं*ो****ि**ी
**ा*्*ि*ों	**ा*्*ी
*ैं**ै*े	*ैं**ै*े
**ु*्*ु*ी	**ु*्*ु*ी
*ौ****ा**	*ौ****ा**
*ा*्*्***ं*ं*ी	*ा*्*्***ं*ं*ी
*ो***ी*ि	*ो***ी*ि
*्**्*ै*्*	*्**्*ै*्*
*ा*****	*ा*****
**ं**ू*्*	**ं**ू*्*
**्*ि**्*ु*ी*	**्*ि**्*ु*ी*
*ि*्*ां*ि	*ि*्*ां*ि
*्*ा*्*े*़्**	*्*ा*्*े*़्**
*ू*ंंं	*ू*ंंं
*ा*्*ा*****्*्*्*्***ा*	*ा*्*ा*****्*्*्*्***ा*
*ं*ा*े**	*ं*ा*े**
**्***ी**ा	**्***ी**ा
*ै*्*ी*्*़	*ै*्*ी*्*़
***्**ि*	***्**ि*
*़्*ा*ि*ी	*़्*ा*ि*ी
*ॉ*्*े*्*	*ॉ*्*े*्*
*ैं***ी*े	*ैं***ी*े
*्*ी*ा*्**ा	*्*ी*ा*्**ा
**ो**ा*	**ो**ा*
*्*ै*ि	*्*ै*ि
*****्*ा*	*****्*ा*
*ा*ु*ं**ी*	*ा*ु*ं**ी*
*ं**ि*ों	*ं**ी
*ु*ा**े	*ु*ा*
*ु*ा**ी	*ु*ा**ी
**्**्*ी**ा	**्**्*ी**ा
**्*ि*ा**	**्*ि*ा**
**्**्*े*्	**्**्*े*्
*ौ*ा***ु**्**	*ौ*ा***ु**्**
**ं*े*्**	**ं*े*्**
*ॉ*ि*़्*ि*	*ॉ*ि*़्*ि*
**्*्*ा*	**्*्*ा*
*्*ा*ु*्*ू*	*्*ा*ु*्*ू*
*ु*े*ा*े	*ु*े*ा*े
*्*******्*्*्*्**ें	*्*******्*्*्*्**ें
*ं**़्*	*ं**़्*
*ु***े*	*ु***े*
***ि*ो**ा	***ि*ो**ा
*ु*ा**ा	*ु*ा**ा
*ं***ा*्**	*ं***ा*्**
*ि*ू*ो**्**	*ि*ू*ो**्**
**्*े*ी	**्*े*ी
*ू*ा**ा**ू*ा	*ू*ा**ा**ू*ा
*्*े*्*ा*ृ*	*्*े*्*ा*ृ*
*्**ा***्**्**ा	*्**ा***्**्**ा
*ो*्***्*े*ु**	*ो*्***्*े*ु**
*्**ु*़्*ि*ों	*्**ु*़्*ि*ों
*ं*ी*े**	*ं*ी*े**
*़्*ा*ि*ि	*़्*ा*ि*ि
**ा***ू*्*	**ा***ू*्*
**्*ु*े*्*	**्*ु*े*्*
*ां*़े*	*ां*़े*
*्**्**ा*ी	*्**्**ा*ी
****े**ा	****े**ा
**ा*ं***	**ा*ं***
*ैं**ं*्*ा*	*ैं**ं*्*ा*
*़्*ों**ि	*़्*ों**ि
*ा***ॉ*्*	*ा***ॉ*्*
*्**्**ा*ो	*्**्**ा*ो
*ो*ो*्**ों	*ो*ो*्**ों
**़ैं*ी	**़ैं*ी
*ि*्*ां*ो	*ि*्*ां*ो
**ु*ा**्*	**ु*ा**्*
**ा*ा***्**ों	**ा*ा***्**ों
*्**ो**ा*	*्**ो**ा*
*ि*्**	*ि*्**
*ी*ों*ी*	*ी*ों*ी*
*ा*्*ा***्**	*ा*्*ा***्**
***ि**ा*़ा	***ि**ा*़ा
*****्*ौ*ा	*****्*ौ*ा
*ो*्*ां	*ो*्*ां
*ी*्*ि*ों	*ी*्*ि*ों
*ु*्*ो**	*ु*्*ो**
*ि*्*ु****ू*्*ि	*ि*्*ु****ू*्*ि
*ी*़**ा*ी**ि*ा*्**ा	*ी*़**ा*ी**ि*ा*्**ा
*ा*्*्***ि	*ा*्*्***ि
*्*ा*्*ों	*्*ा*्*ों
**्*े**ा	**्*े**ा
*्*ि*्**ी	*्*ि*्**ी
**ो*ा*्**	**ो*ा*्**
*ि*ं*ि*ा	*ि*ं*ि*ा
*े**्*ो*ा*्**	*े**्*ो*ा*्**
*ु*ि**ा	*ु*ि**ा
**्**ृ*्*ा*ा*	**्**ृ*्*ा*ा*
*ॉ**ी	*ॉ**ी
**ि*ा	**ि*ा
**ि*ि	**ि*ि
***े*्*्*े**	***े*्*्*े**
**ा***ि	**ा***ि
**ा***ा	**ा***ा
*्*ा*े*ि*	*्*ा*े*ि*
*ी***ा*	*ी***ा*
*ॉ**्	*ॉ**्
*ो*े*े*्	*ो*े*े*्
*ै**े*	*ै**े*
**ि*ं*ी*	**ि*ं*ी*
*ो**ं*्*ा*्**	*ो**ं*्*ा*्**
*ृ******्*्*्*्****	*ृ******्*्*्*्****
**ा*ी**ं*ा**ी	**ा*ी**ं*ा**ी
*्**्*ा*ू*	*्**्*ा*ू*
***ा**ि**ा	***ा**ि**ा
**्*ी**्*े*ि*ों	**्*ी**्*े*ि*ों
*ा*ु*ा*****्*्*्*्**	*ा*ु*ा*****्*्*्*्**
*ा**़*	*ा**़*
*ं**ा*्*्*ी*	*ं**ा*्*्*ी*
*ा**ि*्*्*ी	*ा**ि*्*्*ी
*ो*़*ें	*ो*़*ें
*ि**े***़*े	*ि**े***़*े
***्**********	***्**********
**ि*ा***्*े*्*	**ि*ा***्*े*्*
*ं**ां**	*ं**ां**
**ा*्*ी*ों	**ा*्*ी*ों
*ा***ा*ो	*ा***ा*ो
*्*ी*ं**	*्*ी*ं**
*ि*े**ा*ा*	*ि*े**ा*ा*
*ा**ं*्**ा*ी	*ा**ं*्**ा*ी
**ा*ां*ि*	**ा*ां*ि*
*ाँ**े*ि*ों	*ाँ**े*ि*ों
**्**ं*ु*्*	**्**ं*ु*्*
*े*ि*्*ि*	*े*ि*्*ि*
*ू*ो**ा*	*ू*ो**ा*
*ै*्*ि*ा	*ै*्*ि*ा
*ि*्*ों**ि	*ि*्*ों**ि
**्*ि*ें	**्*ि*
***ं**ो*	***ं**ो*
*ु*्*ि*ु*्**ा	*ु*्*ि*ु*्**ा
*्******्*्*्*्******्*्*्*्***ि*	*्******्*्*्*्******्*्*्*्***ि*
*ि*्*ी**ं**ू*	*ि*्*ी**ं**ू*
*ें*़्*	*ें*़्*
*्**ु*्*ि*	*्**ु*्*ि*
*ैं**े*	*ैं**े*
*ा**ी****े*ि*ी	*ा**ी****े*ि*ी
****्*ी**ा	****्*ी**ा
*ा*्*्***ि**ा**	*ा*्*्***ि**ा**
*ि*****ि*	*ि*****ि*
*ि*्*े**ों***े*	*ि*्*े**ों***े*
*ो***ः	*ो***ः
**ा***े	**ा***े
**ि*्	**ि*्
*ा****ी**ै	*ा****ी**ै
*ं*ि**	*ं*ि**
*ा*्*्**ु***ों	*ा*्*्**ु***ों
***ा*ू*	***ा*ू*
*ै*ू***ि*	*ै*ू***ि*
**ि*ो	**ि*ो
*िं*ू**ा*्*ा*्*	*िं*ू**ा*्*ा*्*
**ि*े	**ि*े
**ि*ी	**ि*ी
**ि*ु	**ि*ु
*्*ृं**ा**्*	*्*ृं**ा**्*
*्***्**ा*	*्***्**ा*
*्*ा*्****	*्*ा*्****
*ू*ी**्*ि*ी	*ू*ी**्*ि*ी
**े*िं*	**े*िं*
*्**ा****्*	*्**ा****्*
*ै***ि*ं*्**	*ै***ि*ं*्**
***ू**ी	***ू**ी
*ा*्*्***ी	*ा*्*्***ी
***ो*ा*	***ो*ा*
*ू**ा**्*ौ*्*ो*ि*ी	*ू**ा**्*ौ*्*ो*ि*ी
**्*ि**ौ*	**्*ि**ौ*
*ौ***ा*ा	*ौ***ा*ा
*े**्*ा*ी	*े**्*ा*ी
*ं***ः	*ं***ः
*ां*ि*े	*ां*ि*े
**्*्*ो*्*ो*	**्*्*ो*्*ो*
*ू**्*ी*	*ू**्*ी*
*ंो*े	*ंो*े
*ा*ा*ा*ा	*ा*ा*ा*ा
*ु**ू*्*ों	*ु**ू*्*ों
*ुं*ा*े	*ुं*ा*े
*ो*े**ि*ा*े	*ो*े**ि*ा*े
*ु**्*ि*्*ि*	*ु**्*ि*्*ि*
*ा*ें*ें	*ा*ें*ें
*ृ*्**ां*	*ृ*्**ां*
*ा*्*ि*	*ा*्*ि*
*ं*ि*ा*्*ा	*ं*ि*ा*्*ा
*ा**ै*ि	*ा**ै*ि
**्*ा*े*़ों	**्*ा*े*़ों
*ि***्**ा	*ि***्**ा
*ि*िं***	*ि*िं***
*ो*ी*े*ी*े*ी*्*ा**े*	*ो*ी*े*ी*े*ी*्*ा**े*
**्**े*्***	**्**े*्***
*ा**िं***	*ा**िं***
*ा**े**ु**ा*	*ा**े**ु**ा*
*़्*ा*ा***	*़्*ा*ा***
*ै***ा*	*ै***ा*
*ं**े*ा	*ं**े*ा
*ि*ॉ*्*़	*ि*ॉ*्*़
*ा**ि*्*ि*्*	*ा**ि*्*ि*्*
*्***ा******्*्*्*्**ा*ृ	*्***ा******्*्*्*्**ा*ृ
*ॉ***्*्*	*ॉ***्*्*
*्*े*ें	*्*े*
*ां*ि*ां	*ां*ि*ां
*ा*्*ा*ा*	*ा*्*ा*ा*
*्*े**्*	*्*े**्*
*ै*ॉ*ी	*ै*ॉ*ी
**्*ि*़ि*े*	**्*ि*़ि*े*
*ं*ै*ा*ि*	*ं*ै*ा*ि*
*्*ो*े*िं*	*्*ो*े*िं*
*ा*िं***	*ा*िं***
*ृ**्*ा*	*ृ**्*ा*
*ुं*ा*ं	*ुं*ा
*्*ू*ै	*्*ू*ै
*े*ा*ा*ं	*े*ा*ा*ं
*ा*्*ा***ा	*ा*्*ा***ा
***्*ं*ा*ी	***्*ं*ा*ी
*ृ*े*ा*ू*्**	*ृ*े*ा*ू*्**
*ं*े**ा*ी	*ं*े**ा*ी
*ि*्**्**ा	*ि*्**्**ा
*ु*ा*ा*	*ु*ा*ा*
*ु**्**ं**	*ु**्**ं**
*्*ि*ं*	*्*ि*ं*
*ू**ा*्**	*ू**ा*्**
**ा*ु*ा*	**ा*ु*ा*
**ा*	**ा
***्*ा*ु*ू*ि	***्*ा*ु*ू*ि
**िं****ं*्***	**िं****ं*्***
***्*ा*़्**	***्*ा*़्**
*े*्*ॅा*ॅा*ी	*े*्*ॅा*ॅा*ी
*ा**ै*्*	*ा**ै*्*
**्***ं*ं*ी	**्***ं*ं*ी
*ा*ा*ा*े	*ा*ा*ा*ा
*ु**े*	*ु**े*
**ा*्**ी**ा	**ा*्**ी**ा
**ें**	**ें**
*ा*ा*ा*ी	*ा*ा*ा*ी
*ां**्*	*ां**्*
***़**ा**़	***़**ा**़
*ि*्*ि**ि*्*ों	*ि*्*ि**ि*्*ों
*ि*्**ो*	*ि*्**ो*
***ो*****्*्*्*्**ा	***ो*****्*्*्*्**ा
**्**ि*ो***	**्**ि*ो***
*ं*****्*्*्*्****ों	*ं*****्*्*्*्****ों
*ै***ा*ि*ा*	*ै***ा*ि*ा*
*्*ि*्**ू**	*्*ि*्**ू**
*ा**ा*्*ि*े*	*ा**ा*्*ि*े*
*ु***ै***ि*े***	*ु***ै***ि*े***
**ु*्***ा*ि	**ु*्***ा*ि
**़्*े*	**़्*े*
*ो**ी*ें*	*ो**ी*ें*
*ू*्*ा*ा*्*	*ू*्*ा*ा*्*
***्*्*ा*ा	***्*्*ा*ा
*्**ां**ृ	*्**ां**ृ
*ि**ु*ा*ं	*ि**ु*ा*ं
**ै**ि*	**ै**ि*
**़*ि*ों	**़*ि*ों
**़ैं	**़ैं
***ु*ों	***ु*ों
**ो*्*ो*	**ो*्*ो*
**ा*्**्**ा*ि*ाँ	**ा*्**्**ा*ि*ाँ
*ृ*्**ा*	*ृ*्**ा*
*े*ा*ी*	*े*ा*ी*
*ू*्**ा*ा*ी	*ू*्**ा*ा*ी
*ु*ु*्*ा	*ु*ु*्*ा
*ी****ा	*ी****ा
**ि*ा*्**्*	**ि*ा*्**्*
**ुं*	**ुं*
*ृं*	*ृं*
*ि*़्*ो*ि*ा	*ि*़्*ो*ि*ा
*्*ै*े*	*्*ै*े*
*ो*ि*ि**	*ो*ि*ि**
*े*ि*े*	*े*ि*े*
*ैं**्**ा***	*ैं**्**ा***
**ि*ो*़ों	**ि*ो*़ों
*ां*े*ा*े	*ां*े*ा*े
******्*्*्*्**ा*ि*	******्*्*्*्**ा*ि*
*ी**ा*ि*ों	*ी**ा*ि*ों
**ा*ि*ी*्**	**ा*ि*ी*्**
*ी***े*ा	*ी***े*ा
**्*ं*ों	**्*ं*ों
***्***ी	***्***ी
**ु*ां*ि*ी	**ु*ां*ि*ी
*ा*ा***	*ा*ा***
*ी****े	*ी****े
*्*ी*्*़	*्*ी*्*़
*ी****ी	*ी****ी
**ा*़े***ा*़े	**ा*़े***ा*़े
*ी****्	*ी****्
*्*ा*****्**	*्*ा*****्**
*ै**ा**	*ै**ा**
**्*ा*ू	*ं*ा*ू
**ू**ें	**ू**ें
*ू*ा****ो	*ू*ा****ो
**ि*्*ा*े**	**ि*्*ा*े**
*ा**ी*ू*्*	*ा**ी*ू*्*
**्*ा*ृ	**्*ा*ृ
**़्*ा*	**़्*ा*
*ं*ू*ि*	*ं*ू*ि*
*ो*ी*ो*	*ो*ी*ो*
*े*ि**ा*	*े*ि**ा*
*ि*ृ	*ि*ृ
*ं*ि**ु*़्*	*ं*ि**ु*़्*
***्*्*ा*ी	***्*्*ा*ी
*ुं*ों	*ुं*
**्*ु*्*्*्*्	**्*ु*्*्*्*्
*ो**ं*ी	*ो**ं*ी
*े*ि*ां*	*े*ि*ां*
*ा*ि*ा*़ा	*ा*ि*ा*़ा
*े*़*ें*	*े*़*ें*
*्*ा**ी*	*्*ा**ी*
*्*ां*ी*्*ा	*्*ां*ी*्*ा
**ू*़्*ु*े*	**ू*़्*ु*े*
*ो*****ृ	*ो*****ृ
**ं*्**	**ं*्**
**्*ा****ि*्	**्*ा****ि*्
*ं*्*ू*्*ी*ृ*	*ं*्*ू*्*ी*ृ*
*ं*ि*ि*	*ं*ि*ि*
**ा*****ी	**ा*****ी
**़्****	**़्****
*ं*ं*ों	*ं*ं*ों
*ै**ि**ी	*ै**ि**ी
*ै**ि**े	*ै**ि**े
*ि**़ा	*ि**़ा
*ि*ो*ो*ी	*ि*ो*ो*ी
*ां*्*ृ*्**	*ां*्*ृ*्**
*ू***्*े*	*ू***्*े*
*ा*ो*ा*****ा**	*ा*ो*ा*****ा**
*ू*्*ि*ा*ों	*ू*्*ि*ा*
**ि*ा**ा*	**ि*ा**ा*
*ु**ि*़ा*	*ु**ि*़ा*
***ो*े*	***ो*े*
*़ं*़ा	*़ं*़ा
*ि*्*ि*्*	*ि*्*ि*्*
*ॉ*्*्*	*ॉ*्*्*
*ु**्**ी***	*ु**्**ी***
*ो*ा*्*ृं**ा	*ो*ा*्*ृं**ा
**़**़ा*	**़**़ा*
*ें*्*ी*ृ*	*ें*्*ी*ृ*
*ि*ि*ं*्*	*ि*ि*ं*्*
*ि*्*ो**	*ि*्*ो**
*ा***्*ी*	*ा***्*ी*
*ं*़ी**ेः	*ं*़ी**ेः
*्*ां*ि**्*ि*ों	*्*ां*ि**्*ि*ों
*ा*े*ा*ों	*ा*े*ा*
*ि**ी*ा	*ि**ी*ा
*ु*्***्*्*	*ु*्***्*्*
*्**ि*्*ा*्*ा*्**	*्**ि*्*ा*्*ा*्**
*्*ि***ी*	*्*ि***ी*
*ु*ू*ि*ों	*ु*ू*ि*ों
*ु**्*ि*ं*्**	*ु**्*ि*ं*्**
*ा**्**	*ा**्**
*ि**ि*ों	*ि**ी
*ा*़्*ि*ा*ी	*ा*़्*ि*ा*ी
*्**ु**्*ा**ि*	*्**ु**्*ा**ि*
*ा**्***्*ा	*ा**्***्*ा
**्**ां*ो	**्**ां*ो
*ा*्**ू***	*ा*्**ू***
*्*ि*े*्*्**ा*	*्*ि*े*्*्**ा*
*्*ा**्**ा*ी	*्*ा**्**ा*ी
*ो*ी****ी	*ो*ी****ी
*ि*्*िंं*	*ि*्*िंं*
*ु*्**ा*ि*	*ु*्**ा*ि*
**्*ो*ी*	**्*ो*ी*
**ा*ी*्**ा	**ा*ी*्**ा
*ि*्**़्*	*ि*्**़्*
****्**ा**	****्**ा**
*्****ं***ा	*्****ं***ा
*ि**ी*ा***	*ि**ी*ा***
*ै*े**ो*े	*ै*े**ो*े
*्***्**ा*ं	*्***्**ा*ं
**ा*्*ा*ं	**ा*्*ा
*़ो*्*ि**	*़ो*्*ि**
**े**े*	**े**े*
*ो*ा**ो*ा	*ो*ा**ो*ा
*ा*ा**	*ा*ा**
*ि*ो*ॉ*्*	*ि*ो*ॉ*्*
*ां*्*े**ं	*ां*्*े**ं
**़्*ी*े**	**़्*ी*े**
*े*्**ि**	*े*्**ि**
*ै*े*ि*ि*	*ै*े*ि*ि*
*्**ि*े*ी	*्**ि*े*ी
**्*्*े*ि*	**्*्*े*ि*
**्*ि*ें*्*	**्*ि*ें*्*
**्**ु*ू*ं	**्**ु*ू*ं
*़***ी	*़***ी
*ि*ुं*्*ा*	*ि*ुं*्*ा*
*ि*ृ*ं***	*ि*ृ*ं***
*्*ा*ी*ा*्*्*ी	*्*ा*ी*ा*्*्*ी
*्*्*ु*ा**	*्*्*ु*ा**
*ैं***्*	*ैं***्*
*्*ि*ु*्**	*्*ि*ु*्**
*ं***ी	*ं***ी
*्**्**ि*्*ां*	*्**्**ि*्*ां*
*्*ुं*़ों	*्*ुं*़ों
*ृ*्*ि*ो*	*ृ*्*ि*ो*
*ु***़*	*ु***़*
*ौं*ो*	*ौं*ो*
*्*ू*ो*़	*्*ू*ो*़
*ं*ों*****ा*	*ं*ों*****ा*
*ं*्**ा*ि*	*ं*्**ा*ि*
*ं****ा*ं	*ं****ा*ं
*ा*ीः	*ा*ीः
*ा*ीं	*ा*ीं
**़्*ा*ं	**़्*ा*ं
**्**े*़्*	**्**े*़्*
**्**े*्*ा	**्**े*्*ा
*ं*े**	*ं*े**
*ो*्*्*े*्*ि*्*्	*ो*्*्*े*्*ि*्*्
*ी*ो*्*ि*	*ी*ो*्*ि*
*़*ा*ी	*़*ा*ी
*्*े**ें*्*	*्*े**ें*्*
*़*ा*े	*़*ा*े
*ॅा*ी	*ॅा*ी
*ी*्*ों	*ी*्*ों
*ि*ा*****ा*	*ि*ा*****ा*
*ै*्*ो*ि*ा	*ै*्*ो*ि*ा
**्*े*****े	**्*े*****े
*ौं	*ौं
**े*ा**	**े*ा**
*ु*्*ा**ू*़ी*ा*	*ु*्*ा**ू*़ी*ा*
**ि*े**ू**	**ि*े**ू**
